A0140,39,8,9,2018,6,13,1
A0141,45,21,9,2018,16,50,2
A0142,2,25,8,2018,7,57,3
A0143,18,20,9,2018,5,59,3
A0144,18,21,9,2018,7,48,1
A0145,45,5,7,2018,15,43,3
A0146,24,22,9,2018,11,38,4
A0147,5,25,8,2018,3,50,3
A0148,24,19,9,2018,4,52,2
A0149,37,18,9,2018,8,37,4
A0150,42,28,8,2018,5,50,4
A0151,28,28,9,2018,13,40,1
A0152,32,6,9,2018,2,49,3
A0153,35,1,8,2018,19,33,1
A0154,43,27,8,2018,14,1,4
A0155,31,28,9,2018,13,41,3
A0156,42,14,9,2018,15,30,4
A0157,27,21,7,2018,12,41,2
A0158,17,3,8,2018,8,57,4
A0159,46,1,9,2018,12,39,4
A0160,26,26,9,2018,3,33,2
A0161,43,19,7,2018,10,26,4
A0162,30,24,9,2018,12,59,3
A0163,34,11,9,2018,0,44,3
A0164,43,8,9,2018,8,43,4
A0165,42,27,7,2018,2,36,2
A0166,44,25,9,2018,9,9,1
A0167,42,1,9,2018,9,59,1
A0168,48,7,9,2018,7,59,4
A0169,44,28,9,2018,7,29,2
A0170,38,9,9,2018,17,47,2
A0171,20,23,7,2018,18,31,4
A0172,47,29,9,2018,16,59,4
A0173,28,9,7,2018,9,24,2
A0174,7,29,8,2018,10,14,4
A0175,48,5,8,2018,14,44,3
A0176,34,3,7,2018,8,51,4
A0177,38,11,7,2018,12,58,1
A0178,34,20,7,2018,17,53,2
A0179,45,20,9,2018,16,49,2
A0180,47,23,8,2018,11,57,3
A0181,38,10,8,2018,3,59,3
A0182,41,10,9,2018,18,41,4
A0183,46,15,9,2018,6,30,2
A0184,34,11,9,2018,0,56,4
A0185,37,18,9,2018,16,53,1
A0186,39,9,9,2018,3,13,4
A0187,14,22,8,2018,13,58,4
A0188,48,29,7,2018,10,49,2
A0189,46,17,9,2018,5,54,1
A0190,36,1,9,2018,18,57,4
A0191,32,28,8,2018,9,57,4
A0192,43,4,7,2018,19,55,4
A0193,44,16,9,2018,1,33,4
A0194,49,23,9,2018,17,36,4
A0195,48,14,8,2018,14,2,3
A0196,17,23,7,2018,5,54,3
A0197,30,1,9,2018,14,55,4
A0198,31,20,8,2018,19,53,3
A0199,42,16,9,2018,1,42,4
A0200,44,5,9,2018,6,55,2
